/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/appsettings.Development.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/appsettings.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.staticwebassets.runtime.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.deps.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.runtimeconfig.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfoInputs.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.csproj.CoreCompileInputs.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.MvcApplicationPartsAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.build.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.development.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.build.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.pack.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/bundle/WebApplication1.styles.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/projectbundle/WebApplication1.bundle.scp.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/refint/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.genruntimeconfig.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/ref/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/appsettings.Development.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/appsettings.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1.staticwebassets.runtime.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1.deps.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1.runtimeconfig.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Azure.Core.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Azure.Identity.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.Data.SqlClient.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.Identity.Client.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.ClientModel.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.Memory.Data.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.Runtime.Caching.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/de/Microsoft.Data.SqlClient.resources.dll
